# Scenario 08 - current post-rename root package coexists with omo-ai
root=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y
prefix=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/prefix
npm_cache=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/npm-cache
omo_ai_tarball=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-pack.XXXXXX.fJ6X95lKp6/omo-ai-0.0.0-dev.tgz
+ npm pack CURRENT root package from worktree
npm notice
npm notice 📦  oh-my-opencode@4.19.4
npm notice 854B .agents/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/grading.json
npm notice 17.4kB .agents/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/outputs/code-changes.md
npm notice 6.1kB .agents/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/outputs/execution-plan.md
npm notice 2.1kB .agents/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/outputs/pr-description.md
npm notice 4.6kB .agents/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/outputs/verification-strategy.md
npm notice 76B .agents/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/timing.json
npm notice 338.8kB .agents/skills/work-with-pr-workspace/iteration-1/review.html
npm notice 17.7kB .agents/skills/work-with-pr/SKILL.md
npm notice 5.9kB .opencode/command/get-unpublished-changes.md
npm notice 1.2kB .opencode/command/omomomo.md
npm notice 20.5kB .opencode/command/publish.md
npm notice 7.3kB .opencode/command/remove-deadcode.md
npm notice 301B .opencode/command/security-research.md
npm notice 12.4kB .opencode/skills/github-triage/scripts/gh_fetch.py
npm notice 17.1kB .opencode/skills/github-triage/SKILL.md
npm notice 25.9kB .opencode/skills/hyperplan/SKILL.md
npm notice 17.1kB .opencode/skills/pre-publish-review/SKILL.md
npm notice 5.5kB .opencode/skills/work-with-pr-workspace/evals/evals.json
npm notice 6.3kB .opencode/skills/work-with-pr-workspace/iteration-1/benchmark.json
npm notice 1.7kB .opencode/skills/work-with-pr-workspace/iteration-1/benchmark.md
npm notice 1.9kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/eval_metadata.json
npm notice 1.6kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/grading.json
npm notice 13.3kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/outputs/code-changes.md
npm notice 4.6kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/outputs/execution-plan.md
npm notice 2.0kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/outputs/pr-description.md
npm notice 6.0kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/outputs/verification-strategy.md
npm notice 76B .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/timing.json
npm notice 1.6kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/grading.json
npm notice 18.1kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/outputs/code-changes.md
npm notice 5.0kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/outputs/execution-plan.md
npm notice 2.3kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/outputs/pr-description.md
npm notice 4.8kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/outputs/verification-strategy.md
npm notice 76B .opencode/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/timing.json
npm notice 1.1kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/eval_metadata.json
npm notice 939B .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/grading.json
npm notice 6.7kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/outputs/code-changes.md
npm notice 2.9kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/outputs/execution-plan.md
npm notice 2.3kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/outputs/pr-description.md
npm notice 3.5kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/outputs/verification-strategy.md
npm notice 76B .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/timing.json
npm notice 1.0kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/grading.json
npm notice 10.3kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/outputs/code-changes.md
npm notice 3.5kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/outputs/execution-plan.md
npm notice 1.5kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/outputs/pr-description.md
npm notice 3.4kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/outputs/verification-strategy.md
npm notice 76B .opencode/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/timing.json
npm notice 1.0kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/eval_metadata.json
npm notice 866B .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/grading.json
npm notice 7.6kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/outputs/code-changes.md
npm notice 4.4kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/outputs/execution-plan.md
npm notice 1.9kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/outputs/pr-description.md
npm notice 2.6kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/outputs/verification-strategy.md
npm notice 76B .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/timing.json
npm notice 847B .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/grading.json
npm notice 11.0kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/outputs/code-changes.md
npm notice 5.6kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/outputs/execution-plan.md
npm notice 2.0kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/outputs/pr-description.md
npm notice 5.1kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/outputs/verification-strategy.md
npm notice 76B .opencode/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/timing.json
npm notice 871B .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/eval_metadata.json
npm notice 692B .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/grading.json
npm notice 3.7kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/outputs/code-changes.md
npm notice 2.8kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/outputs/execution-plan.md
npm notice 1.0kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/outputs/pr-description.md
npm notice 2.3kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/outputs/verification-strategy.md
npm notice 76B .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/timing.json
npm notice 724B .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/grading.json
npm notice 7.5kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/outputs/code-changes.md
npm notice 3.9kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/outputs/execution-plan.md
npm notice 887B .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/outputs/pr-description.md
npm notice 2.9kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/outputs/verification-strategy.md
npm notice 76B .opencode/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/timing.json
npm notice 1.0kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/eval_metadata.json
npm notice 890B .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/grading.json
npm notice 9.6kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/outputs/code-changes.md
npm notice 4.2kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/outputs/execution-plan.md
npm notice 2.2kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/outputs/pr-description.md
npm notice 3.5kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/outputs/verification-strategy.md
npm notice 76B .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/timing.json
npm notice 854B .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/grading.json
npm notice 17.4kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/outputs/code-changes.md
npm notice 6.1kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/outputs/execution-plan.md
npm notice 2.1kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/outputs/pr-description.md
npm notice 4.6kB .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/outputs/verification-strategy.md
npm notice 76B .opencode/skills/work-with-pr-workspace/iteration-1/eval-5/without_skill/timing.json
npm notice 338.8kB .opencode/skills/work-with-pr-workspace/iteration-1/review.html
npm notice 17.7kB .opencode/skills/work-with-pr/SKILL.md
npm notice 4.0kB LICENSE.md
npm notice 39.3kB README.ja.md
npm notice 34.5kB README.ko.md
npm notice 34.8kB README.md
npm notice 44.3kB README.ru.md
npm notice 32.7kB README.zh-cn.md
npm notice 11.7kB THIRD-PARTY-NOTICES.md
npm notice 2.5kB bin/AGENTS.md
npm notice 6.4kB bin/oh-my-opencode.js
npm notice 10.5kB bin/oh-my-opencode.test.ts
npm notice 608B bin/platform.d.ts
npm notice 3.6kB bin/platform.js
npm notice 11.6kB bin/platform.test.ts
npm notice 1.9kB bin/version-mismatch.js
npm notice 4.9kB bin/version-mismatch.test.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/packages/pkg-one/src/file-16.d.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/packages/pkg-one/src/file-17.d.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/packages/pkg-one/src/file-18.d.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/packages/pkg-one/src/file-19.d.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/packages/pkg-one/src/file-20.d.ts
npm notice 33B dist/__tests__/perf/fixtures/in-tree/src/app/file-01.d.ts
npm notice 33B dist/__tests__/perf/fixtures/in-tree/src/app/file-02.d.ts
npm notice 33B dist/__tests__/perf/fixtures/in-tree/src/app/file-03.d.ts
npm notice 33B dist/__tests__/perf/fixtures/in-tree/src/app/file-04.d.ts
npm notice 33B dist/__tests__/perf/fixtures/in-tree/src/app/file-05.d.ts
npm notice 33B dist/__tests__/perf/fixtures/in-tree/src/app/file-06.d.ts
npm notice 33B dist/__tests__/perf/fixtures/in-tree/src/app/file-07.d.ts
npm notice 33B dist/__tests__/perf/fixtures/in-tree/src/app/file-08.d.ts
npm notice 33B dist/__tests__/perf/fixtures/in-tree/src/app/file-09.d.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/src/app/file-10.d.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/src/lib/file-11.d.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/src/lib/file-12.d.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/src/lib/file-13.d.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/src/lib/file-14.d.ts
npm notice 34B dist/__tests__/perf/fixtures/in-tree/src/lib/file-15.d.ts
npm notice 406B dist/agents/agent-builder.d.ts
npm notice 383B dist/agents/agent-skill-resolution.d.ts
npm notice 1.9kB dist/agents/atlas/agent.d.ts
npm notice 136B dist/agents/atlas/index.d.ts
npm notice 840B dist/agents/atlas/prompt-section-builder.d.ts
npm notice 821B dist/agents/builtin-agents.d.ts
npm notice 983B dist/agents/builtin-agents/agent-overrides.d.ts
npm notice 737B dist/agents/builtin-agents/atlas-agent.d.ts
npm notice 439B dist/agents/builtin-agents/available-skills.d.ts
npm notice 281B dist/agents/builtin-agents/environment-context.d.ts
npm notice 1.2kB dist/agents/builtin-agents/general-agents.d.ts
npm notice 780B dist/agents/builtin-agents/hephaestus-agent.d.ts
npm notice 696B dist/agents/builtin-agents/model-resolution.d.ts
npm notice 95B dist/agents/builtin-agents/resolve-file-uri.d.ts
npm notice 865B dist/agents/builtin-agents/sisyphus-agent.d.ts
npm notice 214B dist/agents/dynamic-agent-category-skills-guide.d.ts
npm notice 1.5kB dist/agents/dynamic-agent-core-sections.d.ts
npm notice 486B dist/agents/dynamic-agent-policy-sections.d.ts
npm notice 767B dist/agents/dynamic-agent-prompt-builder.d.ts
npm notice 511B dist/agents/dynamic-agent-prompt-types.d.ts
npm notice 225B dist/agents/dynamic-agent-tool-categorization.d.ts
npm notice 365B dist/agents/env-context.d.ts
npm notice 374B dist/agents/explore.d.ts
npm notice 402B dist/agents/frontier-tool-schema-guard.d.ts
npm notice 411B dist/agents/gpt-apply-patch-guard.d.ts
npm notice 234B dist/agents/gpt-prompt-identity.d.ts
npm notice 1.4kB dist/agents/hephaestus/agent.d.ts
npm notice 1.7kB dist/agents/hephaestus/gpt-5-4.d.ts
npm notice 355B dist/agents/hephaestus/gpt-5-5.d.ts
npm notice 355B dist/agents/hephaestus/gpt-5-6.d.ts
npm notice 446B dist/agents/hephaestus/gpt.d.ts
npm notice 259B dist/agents/hephaestus/index.d.ts
npm notice 288B dist/agents/index.d.ts
npm notice 386B dist/agents/kimi-tool-loop-guard.d.ts
npm notice 380B dist/agents/librarian.d.ts
npm notice 966B dist/agents/metis.d.ts
npm notice 3.4kB dist/agents/momus-gpt-5-6.d.ts
npm notice 8.0kB dist/agents/momus.d.ts
npm notice 402B dist/agents/multimodal-looker.d.ts
npm notice 371B dist/agents/oracle.d.ts
npm notice 105B dist/agents/prometheus/index.d.ts
npm notice 292B dist/agents/prometheus/system-prompt.d.ts
npm notice 440B dist/agents/sisyphus-agent-config.d.ts
npm notice 1.3kB dist/agents/sisyphus-agent-factory.d.ts
npm notice 371B dist/agents/sisyphus-dynamic-prompt-builder.d.ts
npm notice 187B dist/agents/sisyphus-dynamic-prompt-execution.d.ts
npm notice 188B dist/agents/sisyphus-dynamic-prompt-exploration.d.ts
npm notice 191B dist/agents/sisyphus-dynamic-prompt-role.d.ts
npm notice 985B dist/agents/sisyphus-dynamic-prompt-sections.d.ts
npm notice 195B dist/agents/sisyphus-dynamic-prompt-style.d.ts
npm notice 578B dist/agents/sisyphus-dynamic-prompt.d.ts
npm notice 93B dist/agents/sisyphus-gemini-fallback-overrides.d.ts
npm notice 1.7kB dist/agents/sisyphus-junior/agent.d.ts
npm notice 413B dist/agents/sisyphus-junior/default.d.ts
npm notice 514B dist/agents/sisyphus-junior/gemini.d.ts
npm notice 111B dist/agents/sisyphus-junior/glm-5-2.d.ts
npm notice 503B dist/agents/sisyphus-junior/gpt-5-4.d.ts
npm notice 304B dist/agents/sisyphus-junior/gpt-5-5.d.ts
npm notice 426B dist/agents/sisyphus-junior/gpt.d.ts
npm notice 755B dist/agents/sisyphus-junior/index.d.ts
npm notice 812B dist/agents/sisyphus-junior/kimi-k2-6.d.ts
npm notice 600B dist/agents/sisyphus-junior/kimi-k2-7.d.ts
npm notice 709B dist/agents/sisyphus-junior/kimi-k3.d.ts
npm notice 1.6kB dist/agents/sisyphus-runtime-prompt-reconciler.d.ts
npm notice 184B dist/agents/sisyphus.d.ts
npm notice 1.4kB dist/agents/sisyphus/claude-fable-5.d.ts
npm notice 1.6kB dist/agents/sisyphus/claude-opus-4-7.d.ts
npm notice 1.4kB dist/agents/sisyphus/claude-opus-4-8.d.ts
npm notice 2.2kB dist/agents/sisyphus/claude-opus-5.d.ts
npm notice 650B dist/agents/sisyphus/default.d.ts
npm notice 973B dist/agents/sisyphus/gemini.d.ts
npm notice 462B dist/agents/sisyphus/glm-5-2.d.ts
npm notice 2.0kB dist/agents/sisyphus/gpt-5-4.d.ts
npm notice 538B dist/agents/sisyphus/gpt-5-5.d.ts
npm notice 78B dist/agents/sisyphus/gpt-task-system-guide.d.ts
npm notice 1.9kB dist/agents/sisyphus/index.d.ts
npm notice 2.3kB dist/agents/sisyphus/kimi-k2-6.d.ts
npm notice 1.2kB dist/agents/sisyphus/kimi-k2-7.d.ts
npm notice 1.2kB dist/agents/sisyphus/kimi-k3.d.ts
npm notice 4.2kB dist/agents/types.d.ts
npm notice 3.2MB dist/cli-node/index.js
npm notice 122B dist/cli/boulder/boulder.d.ts
npm notice 371B dist/cli/boulder/formatter.d.ts
npm notice 37B dist/cli/boulder/index.d.ts
npm notice 751B dist/cli/boulder/types.d.ts
npm notice 202B dist/cli/cleanup-command.d.ts
npm notice 497B dist/cli/cleanup.d.ts
npm notice 138B dist/cli/cli-installer.d.ts
npm notice 1.2kB dist/cli/cli-program.d.ts
npm notice 965B dist/cli/codex-ulw-loop.d.ts
npm notice 1.2kB dist/cli/config-manager.d.ts
